key	required	type	default	validation
RUN_ID	yes	identifier	-	[A-Za-z0-9][A-Za-z0-9._-]*
RUN_ROOT	yes	directory	-	existing writable directory; relative to clinical.conf
REFERENCE_DIR	yes	directory	-	existing readable directory; relative to clinical.conf
DATABASE_DIR	yes	directory	-	existing readable directory; relative to clinical.conf
ENV_DIR	yes	directory	-	existing readable Conda environment root; relative to clinical.conf
ASSAY_PROFILE_DIR	yes	directory	-	existing readable directory; relative to clinical.conf
ASSAY_PROFILE	yes	identifier	-	named versioned profile identifier
SCRATCH_DIR	yes	directory	-	existing writable directory; relative to clinical.conf
MAMBA_BIN	yes	executable	-	existing Mamba executable; relative to clinical.conf
REFERENCE_BUILD	no	enum	GRCh38	GRCh38 only
THREADS	no	integer	8	1-1024
MEMORY_GB	no	integer	32	1-65536
CALLER_CONCURRENCY	no	integer	3	1-3
TIMEZONE	no	enum	UTC	UTC only
LOCALE	no	enum	C.UTF-8	C or C.UTF-8
FILE_UMASK	no	umask	0027	four octal digits
MIN_RUN_FREE_GB	no	integer	50	0-999999; preflight minimum available GiB
MIN_SCRATCH_FREE_GB	no	integer	100	0-999999; preflight minimum available GiB
DISK_SPACE_POLICY	no	enum	ERROR	ERROR or WARNING
